HP-UX OSWbb v6.0.1

  device    bps    sps   msps
zzz ***Tue Nov 12 01:47:43 EAT 2013

   disk3   1588  123.5    1.0
   disk5   1569  114.7    1.0
  disk19   4288  139.2    1.0
  disk20   6771  130.4    1.0
  disk21   3310  110.8    1.0
  disk24   2259   68.6    1.0
  disk25   4543   70.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:48:44 EAT 2013

   disk3   2158  149.5    1.0
   disk5   1794   97.0    1.0
  disk19   3137   86.1    1.0
  disk20   1807   59.4    1.0
  disk21   2646   76.2    1.0
  disk24   1552   48.5    1.0
  disk25   3857  191.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:49:44 EAT 2013

   disk3   2175  113.9    1.0
   disk5   2090   89.1    1.0
  disk19   6137   79.2    1.0
  disk20   3747   89.1    1.0
  disk21   3885  168.3    1.0
  disk24   1838   57.4    1.0
  disk25   4246  123.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:50:45 EAT 2013
   disk3     68   11.9    1.0
   disk5     62    9.2    1.0
  disk19  10290   79.8    1.0
  disk20  13594   67.9    1.0
  disk24  13006   60.6    1.0
  disk25   9556   76.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:51:46 EAT 2013

   disk3    279   43.6    1.0
   disk5    238   31.7    1.0
  disk19   4024  116.8    1.0
  disk20   4959  157.4    1.0
  disk21   4784  145.5    1.0
  disk24   4576  120.8    1.0
  disk25   6047  212.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:52:46 EAT 2013

   disk3   1258   86.4    1.0
   disk5   1017   66.0    1.0
  disk19   6058  165.0    1.0
  disk20   5143  170.9    1.0
  disk21   7099  220.4    1.0
  disk24   6816  156.3    1.0
  disk25   9391  250.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:53:47 EAT 2013

   disk3   1868  128.7    1.0
   disk5   2632  111.9    1.0
  disk19  11665  346.5    1.0
  disk20   7398  164.4    1.0
  disk21   5941  184.2    1.0
  disk24   4848  140.6    1.0
  disk25   6210  175.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:54:48 EAT 2013

   disk3   2135  165.3    1.0
   disk5   2069  145.5    1.0
  disk19  11145  269.3    1.0
  disk20   5704  184.2    1.0
  disk21  11561  293.1    1.0
  disk24   8704  324.8    1.0
  disk25   6147  176.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:55:49 EAT 2013

   disk3   3906  159.4    1.0
   disk5   3719  126.7    1.0
  disk19   6368  170.3    1.0
  disk20   4814  179.2    1.0
  disk21   4788  126.7    1.0
  disk24   5124  204.0    1.0
  disk25   5640  152.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:56:49 EAT 2013

   disk3   1546   92.2    1.0
   disk5   1509   81.4    1.0
  disk19   8746  240.2    1.0
  disk20   5774  173.5    1.0
  disk21   5883  181.4    1.0
  disk24   5959  128.4    1.0
  disk25   6557  180.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:57:50 EAT 2013

   disk3   1943  100.0    1.0
   disk5   1421   84.2    1.0
  disk19   4657  117.8    1.0
  disk20   2456   87.1    1.0
  disk21   5112  101.0    1.0
  disk24   2218   67.3    1.0
  disk25   3119  157.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:58:51 EAT 2013

   disk3   1231   72.5    1.0
   disk5   1180   58.8    1.0
  disk19   4329  118.6    1.0
  disk20   2715   83.3    1.0
  disk21   3639  100.0    1.0
  disk24   4434  187.3    1.0
  disk25   4094  113.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:59:51 EAT 2013

   disk3   1295   96.0    1.0
   disk5   1232   73.3    1.0
  disk19   8250  183.2    1.0
  disk20   2974   96.0    1.0
  disk21   2345   79.2    1.0
  disk24   2154   61.4    1.0
  disk25   2827   95.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

HP-UX OSWbb v6.0.1

  device    bps    sps   msps

zzz ***Tue Nov 12 02:00:52 EAT 2013

   disk3    711   32.4    1.0
   disk5    703   28.4    1.0
  disk19   8413  241.2    1.0
  disk20   3954  121.6    1.0
  disk21   3733  124.5    1.0
  disk24   2918   87.3    1.0
  disk25   7182  139.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:01:53 EAT 2013

   disk3    710  106.9    1.0
   disk5    692   98.0    1.0
  disk19   9159  205.9    1.0
  disk20   6858  107.9    1.0
  disk21   4325  135.6    1.0
  disk24   2186   68.3    1.0
  disk25   3675  100.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:02:54 EAT 2013

   disk3   1161   62.4    1.0
   disk5   1148   55.4    1.0
  disk19   5721  178.2    1.0
  disk20   8336  171.3    1.0
  disk21   6430  161.4    1.0
  disk24   3992  113.9    1.0
  disk25   3834  101.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:03:54 EAT 2013

   disk3    380   76.8    1.0
   disk5    297   51.5    1.0
  disk19   5366  144.4    1.0
  disk20   4445  139.4    1.0
  disk21   5802  169.7    1.0
  disk24   3976  110.1    1.0
  disk25   6794  243.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:04:55 EAT 2013

   disk3    430   19.8    1.0
   disk5    428   18.8    1.0
  disk19   7794  203.0    1.0
  disk20   8775  285.1    1.0
  disk21   5798  176.2    1.0
  disk24   5671  151.5    1.0
  disk25   8737  160.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:05:56 EAT 2013

   disk3    725   79.4    1.0
   disk5    669   61.8    1.0
  disk19   7253  280.4    1.0
  disk20   4974  160.8    1.0
  disk21   4800  151.0    1.0
  disk24   4518  130.4    1.0
  disk25   3825  115.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:06:56 EAT 2013

   disk3    978   56.4    1.0
   disk5    846   53.5    1.0
  disk19   8920  274.3    1.0
  disk20   5498  169.3    1.0
  disk21   7411  290.1    1.0
  disk24   4911  136.6    1.0
  disk25   7734  224.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:07:57 EAT 2013

   disk3    853   48.0    1.0
   disk5    847   45.0    1.0
  disk19   9694  386.0    1.0
  disk20   5137  158.0    1.0
  disk21   5568  174.0    1.0
  disk24   3840  113.0    1.0
  disk25   6431  166.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:08:58 EAT 2013

   disk3    793   86.1    1.0
   disk5    753   74.3    1.0
  disk19   8578  288.1    1.0
  disk20   5783  183.2    1.0
  disk21   7002  201.0    1.0
  disk24   4816  130.7    1.0
  disk25   6097  176.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:09:58 EAT 2013

   disk3    964  151.5    1.0
   disk5    903  127.7    1.0
  disk19   3358   90.1    1.0
  disk20   2203   84.2    1.0
  disk21   7308  215.8    1.0
  disk24   5992   62.4    1.0
  disk25   2360   68.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:10:59 EAT 2013

   disk3   1875   88.1    1.0
   disk5   1793   76.2    1.0
  disk19   7473  202.0    1.0
  disk20   3470  118.8    1.0
  disk21   4119  129.7    1.0
  disk24   3295   93.1    1.0
  disk25   7387  111.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:12:00 EAT 2013

   disk3    798   84.2    1.0
   disk5   1351   69.3    1.0
  disk19   4784  122.8    1.0
  disk20   2360   88.1    1.0
  disk21   3994  212.9    1.0
  disk24   2250   68.3    1.0
  disk25   2408   73.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:13:01 EAT 2013

   disk3     36    3.9    1.0
   disk5     34    3.1    1.0
  disk19   3423   10.9    1.0
  disk20   3388   11.6    1.0
  disk21   6855   25.6    1.0
  disk24   6623   12.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:14:01 EAT 2013

   disk3    827   70.7    1.0
   disk5    823   66.7    1.0
  disk19   3297   84.8    1.0
  disk20   2748   70.7    1.0
  disk21   5443  168.7    1.0
  disk24   1810   52.5    1.0
  disk25   2322   76.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:15:02 EAT 2013

   disk3   2057  147.5    1.0
   disk5   1966  118.8    1.0
  disk19   6115  160.4    1.0
  disk20   5930  267.3    1.0
  disk21   4427  137.6    1.0
  disk24   4055  112.9    1.0
  disk25   4564  124.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:16:03 EAT 2013

   disk3   3375  222.8    1.0
   disk5   3330  205.9    1.0
  disk19    950   25.7    1.0
  disk20    492   16.8    1.0
  disk21    792   20.8    1.0
  disk24   1306   58.4    1.0
  disk25    517   18.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:17:03 EAT 2013

   disk3    442   65.3    1.0
   disk5    430   59.4    1.0
  disk19   7572  200.0    1.0
  disk20   5952  205.9    1.0
  disk21   5750  175.2    1.0
  disk24   3707  100.0    1.0
  disk25   6303  258.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:18:04 EAT 2013

   disk3   1684  119.8    1.0
   disk5   1595   94.1    1.0
  disk19   7641  305.9    1.0
  disk20   3422  102.0    1.0
  disk21   4230  118.8    1.0
  disk24   3042   88.1    1.0
  disk25   3612  101.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:19:05 EAT 2013

   disk3     28    4.0    1.0
   disk5     28    4.0    1.0
  disk19   8766  316.0    1.0
  disk20   2721   82.0    1.0
  disk21   3312   97.0    1.0
  disk24   2656   70.0    1.0
  disk25   4032  117.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:20:05 EAT 2013

   disk3    235   26.7    1.0
   disk5    227   22.8    1.0
  disk19   7414   98.0    1.0
  disk20   2678   94.1    1.0
  disk21   3517  110.9    1.0
  disk24   2598   68.3    1.0
  disk25   6285  185.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:21:06 EAT 2013

   disk3     97   14.9    1.0
   disk5     91   11.9    1.0
  disk19   6400  158.4    1.0
  disk20   4371  236.6    1.0
  disk21   3644  103.0    1.0
  disk24   3263  100.0    1.0
  disk25   4028  114.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:22:07 EAT 2013

   disk3     59    8.9    1.0
   disk5     55    6.9    1.0
  disk19   3390   90.1    1.0
  disk20   3289  187.1    1.0
  disk21   2661   71.3    1.0
  disk24   1806   56.4    1.0
  disk25   2012   60.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:23:08 EAT 2013

   disk3    244   32.4    1.0
   disk5    240   30.4    1.0
  disk19   4329  113.7    1.0
  disk20   3643  150.0    1.0
  disk21   3655   99.0    1.0
  disk24   2478   73.5    1.0
  disk25   2871   84.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:24:08 EAT 2013

   disk3    931  151.0    1.0
   disk5    875  133.0    1.0
  disk19   3936  103.0    1.0
  disk20   2737  100.0    1.0
  disk21   2564   96.0    1.0
  disk24   2208   59.0    1.0
  disk25   4058  178.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 02:25:09 EAT 2013

   disk3    714  112.9    1.0
   disk5    700  106.9    1.0
  disk19   6275  228.7    1.0
  disk20   3344  115.8    1.0
  disk21   4367  141.6    1.0
  disk24   3105   81.2    1.0
  disk25   4420  115.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
